event_type,period,timestamp,possession_team,player,outcome,start_location_x,start_location_y
pass,1,00:00:00.340,Brazil,Neymar da Silva Santos Junior,Complete,60.0,40.0
pass,1,00:00:02.460,Brazil,Fernando Luiz Rosa,Complete,39.0,39.0
pass,1,00:00:03.620,Brazil,Philippe Coutinho Correia,Complete,48.0,27.0
pass,1,00:00:05.060,Brazil,Fernando Luiz Rosa,Complete,42.0,33.0
pass,1,00:00:07.700,Brazil,Marcelo Vieira da Silva Júnior,Complete,40.0,14.0
pass,1,00:00:09.620,Brazil,João Miranda de Souza Filho,Complete,26.0,22.0
pass,1,00:00:12.180,Brazil,Thiago Emiliano da Silva,Complete,27.0,44.0
pass,1,00:00:14.820,Brazil,Fágner Conserva Lemos,Complete,32.0,69.0
pass,1,00:00:17.260,Brazil,Thiago Emiliano da Silva,Complete,28.0,52.0
pass,1,00:00:21.940,Brazil,João Miranda de Souza Filho,Complete,36.0,33.0
pass,1,00:00:26.020,Brazil,Thiago Emiliano da Silva,Complete,41.0,51.0
pass,1,00:00:28.780,Brazil,Fágner Conserva Lemos,Complete,44.0,77.0
pass,1,00:00:45.460,Belgium,Jan Vertonghen,Complete,67.0,1.0
pass,1,00:00:48.820,Belgium,Vincent Kompany,Complete,39.0,22.0
pass,1,00:00:51.460,Belgium,Toby Alderweireld,Complete,30.0,51.0
pass,1,00:00:53.700,Belgium,Vincent Kompany,Complete,29.0,33.0
pass,1,00:01:12.820,Brazil,Alisson Ramsés Becker,Complete,5.0,39.0
pass,1,00:01:18.500,Brazil,Thiago Emiliano da Silva,Complete,9.0,64.0
pass,1,00:01:20.420,Brazil,Fágner Conserva Lemos,Complete,29.0,77.0
pass,1,00:01:22.940,Brazil,José Paulo Bezzera Maciel Júnior,Incomplete,47.0,79.0
pass,1,00:01:24.460,Brazil,José Paulo Bezzera Maciel Júnior,Incomplete,54.0,79.0
pass,1,00:01:25.460,Brazil,Jan Vertonghen,Incomplete,65.0,7.0
pass,1,00:01:27.260,Brazil,Fernando Luiz Rosa,Incomplete,42.0,62.0
pass,1,00:01:28.260,Brazil,Jan Vertonghen,Incomplete,71.0,23.0
pass,1,00:01:54.740,Brazil,Thiago Emiliano da Silva,Complete,15.0,57.0
pass,1,00:01:58.700,Brazil,Fágner Conserva Lemos,Complete,45.0,78.0
pass,1,00:02:08.380,Belgium,Jan Vertonghen,Complete,67.0,2.0
pass,1,00:02:12.740,Belgium,Vincent Kompany,Complete,22.0,20.0
pass,1,00:02:15.900,Belgium,Toby Alderweireld,Complete,24.0,52.0
pass,1,00:02:19.580,Belgium,Vincent Kompany,Complete,16.0,29.0
pass,1,00:02:22.100,Belgium,Toby Alderweireld,Complete,15.0,50.0
pass,1,00:02:24.980,Belgium,Romelu Lukaku Menama,Complete,59.0,53.0
pass,1,00:02:28.980,Belgium,Thomas Meunier,Complete,68.0,79.0
pass,1,00:02:29.820,Belgium,Marouane Fellaini-Bakkioui,Complete,60.0,72.0
pass,1,00:02:31.100,Belgium,Thomas Meunier,Complete,56.0,79.0
pass,1,00:02:36.420,Belgium,Toby Alderweireld,Complete,15.0,69.0
pass,1,00:02:42.980,Belgium,Thomas Meunier,Complete,31.0,80.0
pass,1,00:02:43.980,Belgium,Axel Witsel,Complete,30.0,68.0
pass,1,00:02:48.700,Brazil,Neymar da Silva Santos Junior,Complete,92.0,6.0
pass,1,00:02:49.580,Brazil,Gabriel Fernando de Jesus,Complete,101.0,25.0
pass,1,00:02:51.060,Brazil,Neymar da Silva Santos Junior,Incomplete,107.0,16.0
pass,1,00:03:02.753,Belgium,Thibaut Courtois,Complete,11.0,35.0
pass,1,00:03:05.100,Belgium,Jan Vertonghen,Complete,13.0,15.0
pass,1,00:03:08.500,Belgium,Thibaut Courtois,Complete,6.0,28.0
pass,1,00:03:10.780,Belgium,Eden Hazard,Incomplete,54.0,23.0
pass,1,00:03:11.940,Belgium,Fernando Luiz Rosa,Complete,53.0,55.0
pass,1,00:03:13.593,Belgium,Fágner Conserva Lemos,Incomplete,60.0,66.0
pass,1,00:03:31.020,Belgium,Jan Vertonghen,Complete,57.0,8.0
pass,1,00:03:33.100,Belgium,Vincent Kompany,Complete,36.0,16.0
pass,1,00:03:36.393,Belgium,Toby Alderweireld,Complete,33.0,54.0
pass,1,00:03:39.780,Belgium,Marouane Fellaini-Bakkioui,Complete,42.0,50.0
pass,1,00:03:42.340,Belgium,Jan Vertonghen,Complete,32.0,23.0
pass,1,00:03:58.860,Brazil,Marcelo Vieira da Silva Júnior,Complete,63.0,1.0
pass,1,00:04:02.180,Brazil,João Miranda de Souza Filho,Complete,45.0,6.0
pass,1,00:04:05.300,Brazil,Fernando Luiz Rosa,Complete,54.0,29.0
pass,1,00:04:08.540,Brazil,Thiago Emiliano da Silva,Complete,45.0,48.0
pass,1,00:04:10.113,Brazil,Fágner Conserva Lemos,Complete,47.0,68.0
pass,1,00:04:14.980,Brazil,Thiago Emiliano da Silva,Complete,48.0,55.0
pass,1,00:04:19.513,Brazil,Marcelo Vieira da Silva Júnior,Complete,66.0,4.0
pass,1,00:04:20.540,Brazil,Neymar da Silva Santos Junior,Complete,68.0,2.0
pass,1,00:04:36.140,Brazil,José Paulo Bezzera Maciel Júnior,Complete,52.0,49.0
pass,1,00:04:41.260,Brazil,Thiago Emiliano da Silva,Complete,57.0,52.0
pass,1,00:04:45.540,Belgium,Jan Vertonghen,Complete,52.0,18.0
pass,1,00:04:48.980,Belgium,Eden Hazard,Complete,55.0,25.0
pass,1,00:04:50.980,Belgium,Vincent Kompany,Complete,38.0,25.0
pass,1,00:04:55.740,Belgium,Toby Alderweireld,Complete,41.0,61.0
pass,1,00:04:58.940,Belgium,Vincent Kompany,Complete,33.0,41.0
pass,1,00:04:59.780,Belgium,Axel Witsel,Complete,42.0,34.0
pass,1,00:05:02.780,Belgium,Vincent Kompany,Complete,29.0,28.0
pass,1,00:05:05.980,Belgium,Eden Hazard,Complete,44.0,31.0
pass,1,00:05:08.220,Belgium,Marouane Fellaini-Bakkioui,Complete,64.0,33.0
pass,1,00:05:13.260,Belgium,Kevin De Bruyne,Complete,89.0,20.0
pass,1,00:05:15.620,Belgium,Nacer Chadli,Incomplete,105.0,56.0
pass,1,00:05:23.580,Brazil,Neymar da Silva Santos Junior,Complete,34.0,15.0
pass,1,00:05:27.060,Brazil,Marcelo Vieira da Silva Júnior,Complete,39.0,5.0
pass,1,00:06:04.700,Brazil,José Paulo Bezzera Maciel Júnior,Complete,58.0,34.0
pass,1,00:06:07.820,Brazil,João Miranda de Souza Filho,Complete,58.0,34.0
pass,1,00:06:10.700,Brazil,José Paulo Bezzera Maciel Júnior,Complete,54.0,42.0
pass,1,00:06:16.835,Brazil,Thiago Emiliano da Silva,Complete,54.0,50.0
pass,1,00:06:20.220,Brazil,João Miranda de Souza Filho,Complete,54.0,31.0
pass,1,00:06:23.180,Brazil,Thiago Emiliano da Silva,Complete,54.0,52.0
pass,1,00:06:25.740,Brazil,Fernando Luiz Rosa,Complete,67.0,36.0
pass,1,00:06:32.140,Brazil,Philippe Coutinho Correia,Complete,94.0,17.0
pass,1,00:06:34.220,Brazil,Neymar da Silva Santos Junior,Complete,92.0,14.0
pass,1,00:06:38.740,Brazil,Marcelo Vieira da Silva Júnior,Incomplete,113.0,14.0
pass,1,00:07:10.673,Brazil,Neymar da Silva Santos Junior,Complete,119.0,2.0
pass,1,00:07:19.220,Belgium,Thibaut Courtois,Complete,18.0,42.0
pass,1,00:07:29.780,Belgium,Romelu Lukaku Menama,Incomplete,115.0,16.0
pass,1,00:07:31.660,Belgium,Kevin De Bruyne,Complete,112.0,32.0
pass,1,00:08:05.300,Brazil,Willian Borges da Silva,Complete,45.0,67.0
pass,1,00:08:10.580,Brazil,Thiago Emiliano da Silva,Complete,17.0,55.0
pass,1,00:08:18.820,Brazil,João Miranda de Souza Filho,Complete,42.0,26.0
pass,1,00:08:27.860,Brazil,Neymar da Silva Santos Junior,Complete,54.0,29.0
pass,1,00:08:30.420,Brazil,João Miranda de Souza Filho,Complete,39.0,27.0
pass,1,00:08:32.660,Brazil,Thiago Emiliano da Silva,Complete,39.0,45.0
pass,1,00:08:35.753,Brazil,Philippe Coutinho Correia,Complete,44.0,35.0
pass,1,00:08:37.660,Brazil,Thiago Emiliano da Silva,Complete,40.0,49.0
pass,1,00:08:40.940,Brazil,Fágner Conserva Lemos,Complete,46.0,76.0
pass,1,00:08:46.620,Brazil,Thiago Emiliano da Silva,Complete,50.0,51.0
pass,1,00:08:51.140,Brazil,João Miranda de Souza Filho,Complete,54.0,30.0
pass,1,00:08:56.380,Brazil,Neymar da Silva Santos Junior,Complete,90.0,18.0
pass,1,00:09:00.260,Brazil,Philippe Coutinho Correia,Complete,96.0,20.0
pass,1,00:09:03.393,Brazil,Marcelo Vieira da Silva Júnior,Incomplete,116.0,9.0
pass,1,00:09:11.740,Brazil,Gabriel Fernando de Jesus,Complete,107.0,53.0
pass,1,00:09:49.300,Brazil,Willian Borges da Silva,Complete,119.0,80.0
pass,1,00:09:56.780,Brazil,Marcelo Vieira da Silva Júnior,Complete,65.0,29.0
pass,1,00:10:01.740,Brazil,Neymar da Silva Santos Junior,Incomplete,98.0,17.0
pass,1,00:10:07.660,Belgium,Eden Hazard,Complete,32.0,74.0
pass,1,00:10:30.780,Belgium,Vincent Kompany,Complete,26.0,34.0
pass,1,00:10:32.980,Belgium,Jan Vertonghen,Complete,27.0,23.0
pass,1,00:10:35.660,Belgium,Vincent Kompany,Complete,25.0,45.0
pass,1,00:10:40.140,Belgium,Toby Alderweireld,Complete,25.0,61.0
pass,1,00:10:42.300,Belgium,Vincent Kompany,Complete,20.0,42.0
pass,1,00:10:45.580,Belgium,Thomas Meunier,Complete,43.0,80.0
pass,1,00:10:48.300,Belgium,Marouane Fellaini-Bakkioui,Complete,40.0,64.0
pass,1,00:10:55.940,Belgium,Gabriel Fernando de Jesus,Incomplete,89.0,35.0
pass,1,00:11:06.700,Belgium,Eden Hazard,Complete,40.0,78.0
pass,1,00:11:12.220,Belgium,Axel Witsel,Complete,39.0,56.0
pass,1,00:11:18.020,Belgium,Jan Vertonghen,Complete,46.0,23.0
pass,1,00:11:20.473,Belgium,Vincent Kompany,Complete,39.0,32.0
pass,1,00:11:26.540,Belgium,Toby Alderweireld,Complete,44.0,56.0
pass,1,00:11:29.260,Belgium,Jan Vertonghen,Complete,40.0,14.0
pass,1,00:11:42.540,Belgium,Nacer Chadli,Complete,88.0,1.0
pass,1,00:11:43.100,Belgium,Kevin De Bruyne,Complete,85.0,17.0
pass,1,00:11:44.620,Belgium,Nacer Chadli,Complete,87.0,4.0
pass,1,00:11:47.673,Belgium,Jan Vertonghen,Complete,66.0,3.0
pass,1,00:11:52.460,Belgium,Toby Alderweireld,Complete,54.0,46.0
pass,1,00:11:53.340,Belgium,Marouane Fellaini-Bakkioui,Complete,61.0,46.0
pass,1,00:11:55.460,Belgium,Vincent Kompany,Complete,47.0,34.0
pass,1,00:11:57.620,Belgium,Jan Vertonghen,Complete,49.0,16.0
pass,1,00:11:58.620,Belgium,Nacer Chadli,Complete,70.0,3.0
pass,1,00:12:01.060,Belgium,Romelu Lukaku Menama,Complete,73.0,20.0
pass,1,00:12:02.500,Belgium,Kevin De Bruyne,Complete,73.0,31.0
pass,1,00:12:47.740,Belgium,Nacer Chadli,Incomplete,120.0,2.0
pass,1,00:13:45.553,Brazil,Fernando Luiz Rosa,Complete,46.0,41.0
pass,1,00:13:49.060,Brazil,José Paulo Bezzera Maciel Júnior,Complete,55.0,44.0
pass,1,00:13:55.980,Brazil,Philippe Coutinho Correia,Complete,63.0,37.0
pass,1,00:13:58.393,Brazil,José Paulo Bezzera Maciel Júnior,Complete,58.0,52.0
pass,1,00:14:00.660,Brazil,Fágner Conserva Lemos,Complete,54.0,66.0
pass,1,00:14:04.420,Brazil,Thiago Emiliano da Silva,Complete,57.0,52.0
pass,1,00:14:13.500,Brazil,Neymar da Silva Santos Junior,Complete,91.0,17.0
pass,1,00:14:15.820,Brazil,Fernando Luiz Rosa,Complete,83.0,40.0
pass,1,00:14:20.220,Brazil,Willian Borges da Silva,Incomplete,111.0,66.0
pass,1,00:14:25.820,Brazil,Marcelo Vieira da Silva Júnior,Complete,100.0,10.0
pass,1,00:14:31.660,Brazil,Philippe Coutinho Correia,Complete,92.0,18.0
pass,1,00:14:33.340,Brazil,Marcelo Vieira da Silva Júnior,Complete,102.0,10.0
pass,1,00:14:37.500,Brazil,Neymar da Silva Santos Junior,Complete,119.0,26.0
pass,1,00:14:39.980,Brazil,Nacer Chadli,Complete,9.0,44.0
pass,1,00:14:49.820,Brazil,Marcelo Vieira da Silva Júnior,Complete,81.0,13.0
pass,1,00:14:56.740,Brazil,Neymar da Silva Santos Junior,Complete,109.0,20.0
pass,1,00:14:59.220,Brazil,Marcelo Vieira da Silva Júnior,Incomplete,99.0,14.0
pass,1,00:15:06.620,Brazil,Marcelo Vieira da Silva Júnior,Complete,106.0,1.0
pass,1,00:15:07.433,Brazil,Neymar da Silva Santos Junior,Complete,99.0,6.0
pass,1,00:15:10.180,Brazil,Marcelo Vieira da Silva Júnior,Complete,105.0,2.0
pass,1,00:15:15.340,Brazil,Philippe Coutinho Correia,Complete,89.0,11.0
pass,1,00:15:19.100,Brazil,Fernando Luiz Rosa,Complete,87.0,36.0
pass,1,00:15:23.980,Brazil,Willian Borges da Silva,Complete,96.0,48.0
pass,1,00:15:26.460,Brazil,José Paulo Bezzera Maciel Júnior,Complete,86.0,54.0
pass,1,00:15:28.220,Brazil,Fernando Luiz Rosa,Complete,72.0,45.0
pass,1,00:15:29.740,Brazil,Thiago Emiliano da Silva,Complete,66.0,41.0
pass,1,00:15:33.740,Brazil,Marcelo Vieira da Silva Júnior,Incomplete,89.0,13.0
pass,1,00:15:41.113,Brazil,João Miranda de Souza Filho,Complete,51.0,11.0
pass,1,00:15:42.980,Brazil,Thiago Emiliano da Silva,Complete,46.0,26.0
pass,1,00:15:46.300,Brazil,Marcelo Vieira da Silva Júnior,Complete,63.0,4.0
pass,1,00:15:52.660,Brazil,Philippe Coutinho Correia,Complete,67.0,34.0
pass,1,00:15:54.940,Brazil,Fernando Luiz Rosa,Complete,55.0,36.0
pass,1,00:15:57.260,Brazil,Fágner Conserva Lemos,Complete,47.0,55.0
pass,1,00:15:59.420,Belgium,Jan Vertonghen,Incomplete,53.0,3.0
pass,1,00:16:13.340,Belgium,Jan Vertonghen,Complete,54.0,1.0
pass,1,00:16:15.940,Belgium,Vincent Kompany,Complete,25.0,7.0
pass,1,00:16:19.940,Belgium,Thibaut Courtois,Complete,13.0,45.0
pass,1,00:16:22.860,Belgium,Toby Alderweireld,Complete,12.0,51.0
pass,1,00:16:26.260,Belgium,Thomas Meunier,Complete,48.0,77.0
pass,1,00:16:29.020,Belgium,Marouane Fellaini-Bakkioui,Complete,42.0,71.0
pass,1,00:16:31.820,Belgium,Axel Witsel,Complete,41.0,55.0
pass,1,00:16:32.820,Belgium,Marouane Fellaini-Bakkioui,Complete,37.0,64.0
pass,1,00:16:45.140,Brazil,Fágner Conserva Lemos,Complete,68.0,80.0
pass,1,00:16:49.060,Brazil,Thiago Emiliano da Silva,Complete,51.0,68.0
pass,1,00:16:52.060,Brazil,João Miranda de Souza Filho,Complete,48.0,43.0
pass,1,00:16:55.340,Brazil,Marcelo Vieira da Silva Júnior,Complete,68.0,4.0
pass,1,00:17:03.300,Brazil,Neymar da Silva Santos Junior,Incomplete,86.0,24.0
pass,1,00:17:05.980,Belgium,Kevin De Bruyne,Complete,45.0,60.0
pass,1,00:17:10.820,Belgium,Romelu Lukaku Menama,Complete,71.0,63.0
pass,1,00:17:16.740,Belgium,Nacer Chadli,Incomplete,98.0,19.0
pass,1,00:17:25.460,Brazil,Marcelo Vieira da Silva Júnior,Complete,14.0,3.0
pass,1,00:17:34.740,Brazil,Philippe Coutinho Correia,Incomplete,54.0,44.0
pass,1,00:17:38.820,Belgium,Thibaut Courtois,Complete,16.0,30.0
pass,1,00:17:40.460,Belgium,Vincent Kompany,Complete,24.0,34.0
pass,1,00:17:44.420,Belgium,Axel Witsel,Complete,45.0,51.0
pass,1,00:17:45.020,Belgium,Marouane Fellaini-Bakkioui,Complete,54.0,49.0
pass,1,00:17:46.593,Belgium,Vincent Kompany,Complete,36.0,33.0
pass,1,00:17:48.780,Belgium,Toby Alderweireld,Complete,33.0,59.0
pass,1,00:17:52.500,Belgium,Thomas Meunier,Incomplete,54.0,76.0
pass,1,00:18:07.860,Belgium,Thomas Meunier,Complete,64.0,80.0
pass,1,00:18:11.460,Belgium,Marouane Fellaini-Bakkioui,Incomplete,85.0,68.0
pass,1,00:18:18.940,Brazil,Fernando Luiz Rosa,Complete,38.0,24.0
pass,1,00:18:21.220,Brazil,João Miranda de Souza Filho,Complete,37.0,19.0
pass,1,00:18:23.060,Brazil,Marcelo Vieira da Silva Júnior,Complete,46.0,4.0
pass,1,00:18:27.580,Brazil,Philippe Coutinho Correia,Complete,79.0,7.0
pass,1,00:18:37.060,Brazil,Thomas Meunier,Incomplete,9.0,76.0
pass,1,00:18:40.380,Brazil,Philippe Coutinho Correia,Complete,95.0,3.0
pass,1,00:18:41.620,Brazil,Marcelo Vieira da Silva Júnior,Complete,93.0,16.0
pass,1,00:18:43.540,Brazil,Neymar da Silva Santos Junior,Complete,99.0,12.0
pass,1,00:18:45.940,Brazil,Philippe Coutinho Correia,Complete,91.0,19.0
pass,1,00:18:49.580,Brazil,Fernando Luiz Rosa,Complete,86.0,30.0
pass,1,00:19:07.153,Belgium,Thibaut Courtois,Complete,7.0,34.0
pass,1,00:19:09.913,Belgium,Jan Vertonghen,Complete,8.0,16.0
pass,1,00:19:11.700,Belgium,Thibaut Courtois,Complete,3.0,28.0
pass,1,00:19:18.980,Belgium,Eden Hazard,Complete,66.0,6.0
pass,1,00:19:20.700,Belgium,Nacer Chadli,Complete,56.0,4.0
pass,1,00:19:22.140,Belgium,Jan Vertonghen,Complete,43.0,15.0
pass,1,00:19:41.500,Belgium,Axel Witsel,Complete,66.0,25.0
pass,1,00:19:44.460,Belgium,Eden Hazard,Complete,73.0,28.0
pass,1,00:19:46.633,Brazil,Philippe Coutinho Correia,Complete,35.0,40.0
pass,1,00:19:47.153,Brazil,Fernando Luiz Rosa,Complete,33.0,43.0
pass,1,00:19:49.020,Brazil,João Miranda de Souza Filho,Complete,32.0,39.0
pass,1,00:19:53.100,Brazil,Marcelo Vieira da Silva Júnior,Complete,32.0,23.0
pass,1,00:19:57.820,Brazil,Philippe Coutinho Correia,Incomplete,54.0,38.0
pass,1,00:20:02.780,Belgium,Nacer Chadli,Complete,40.0,20.0
pass,1,00:20:21.380,Belgium,Nacer Chadli,Complete,55.0,1.0
pass,1,00:20:24.220,Belgium,Eden Hazard,Complete,56.0,8.0
pass,1,00:20:25.340,Belgium,Kevin De Bruyne,Complete,68.0,7.0
pass,1,00:20:31.420,Belgium,Eden Hazard,Complete,94.0,52.0
pass,1,00:20:33.140,Belgium,Nacer Chadli,Incomplete,113.0,55.0
pass,1,00:20:39.940,Belgium,Nacer Chadli,Incomplete,103.0,72.0
pass,1,00:20:45.260,Belgium,Marcelo Vieira da Silva Júnior,Incomplete,5.0,2.0
pass,1,00:20:48.793,Belgium,Kevin De Bruyne,Complete,93.0,73.0
pass,1,00:20:50.020,Belgium,Axel Witsel,Complete,85.0,56.0
pass,1,00:21:19.460,Brazil,Fágner Conserva Lemos,Complete,51.0,58.0
pass,1,00:21:20.830,Brazil,José Paulo Bezzera Maciel Júnior,Complete,49.0,56.0
pass,1,00:21:23.060,Brazil,Thiago Emiliano da Silva,Complete,36.0,52.0
pass,1,00:21:26.980,Brazil,João Miranda de Souza Filho,Complete,48.0,25.0
pass,1,00:21:29.620,Brazil,Marcelo Vieira da Silva Júnior,Complete,56.0,6.0
pass,1,00:21:30.513,Brazil,Neymar da Silva Santos Junior,Complete,65.0,5.0
pass,1,00:21:32.420,Brazil,Marcelo Vieira da Silva Júnior,Complete,56.0,4.0
pass,1,00:21:37.020,Brazil,João Miranda de Souza Filho,Complete,54.0,30.0
pass,1,00:21:39.500,Brazil,Neymar da Silva Santos Junior,Complete,63.0,25.0
pass,1,00:21:46.100,Brazil,Marcelo Vieira da Silva Júnior,Complete,87.0,17.0
pass,1,00:21:48.820,Brazil,Fernando Luiz Rosa,Complete,75.0,41.0
pass,1,00:21:55.460,Brazil,Willian Borges da Silva,Incomplete,106.0,65.0
pass,1,00:22:05.300,Belgium,Kevin De Bruyne,Complete,82.0,30.0
pass,1,00:22:53.100,Belgium,Kevin De Bruyne,Complete,120.0,80.0
pass,1,00:23:01.140,Belgium,Jan Vertonghen,Complete,79.0,4.0
pass,1,00:23:08.060,Belgium,Thibaut Courtois,Complete,25.0,26.0
pass,1,00:23:11.340,Belgium,Kevin De Bruyne,Incomplete,70.0,77.0
pass,1,00:23:16.220,Brazil,João Miranda de Souza Filho,Complete,31.0,19.0
pass,1,00:23:18.960,Brazil,Marcelo Vieira da Silva Júnior,Complete,40.0,5.0
pass,1,00:23:21.220,Brazil,Philippe Coutinho Correia,Complete,46.0,20.0
pass,1,00:23:23.140,Brazil,Fernando Luiz Rosa,Complete,37.0,36.0
pass,1,00:23:27.060,Brazil,José Paulo Bezzera Maciel Júnior,Complete,56.0,54.0
