event_type,period,timestamp,possession_team,player,outcome,start_location_x,start_location_y
pass,2,00:02:50.227,Brazil,Fernando Luiz Rosa,Complete,49.0,71.0
pass,2,00:02:53.227,Brazil,Thiago Emiliano da Silva,Complete,32.0,58.0
pass,2,00:02:56.227,Brazil,Alisson Ramsés Becker,Complete,10.0,39.0
pass,2,00:02:58.067,Brazil,Marcelo Vieira da Silva Júnior,Complete,34.0,16.0
pass,2,00:03:01.107,Brazil,João Miranda de Souza Filho,Complete,31.0,26.0
pass,2,00:03:01.907,Brazil,Fernando Luiz Rosa,Complete,42.0,28.0
pass,2,00:03:03.800,Brazil,João Miranda de Souza Filho,Complete,38.0,26.0
pass,2,00:03:10.079,Brazil,Thiago Emiliano da Silva,Complete,62.0,40.0
pass,2,00:03:12.307,Brazil,Neymar da Silva Santos Junior,Complete,68.0,44.0
pass,2,00:03:13.387,Brazil,Roberto Firmino Barbosa de Oliveira,Complete,76.0,46.0
pass,2,00:03:15.987,Brazil,Neymar da Silva Santos Junior,Complete,88.0,54.0
pass,2,00:03:20.547,Brazil,Gabriel Fernando de Jesus,Complete,111.0,61.0
pass,2,00:03:29.107,Belgium,Vincent Kompany,Complete,44.0,15.0
pass,2,00:03:31.307,Belgium,Kevin De Bruyne,Complete,65.0,39.0
pass,2,00:03:41.987,Brazil,Alisson Ramsés Becker,Complete,17.0,34.0
pass,2,00:03:43.267,Brazil,João Miranda de Souza Filho,Complete,21.0,26.0
pass,2,00:03:46.707,Brazil,Marcelo Vieira da Silva Júnior,Complete,38.0,24.0
pass,2,00:03:51.787,Brazil,Philippe Coutinho Correia,Complete,60.0,42.0
pass,2,00:03:55.067,Brazil,Gabriel Fernando de Jesus,Complete,74.0,75.0
pass,2,00:03:57.507,Brazil,Neymar da Silva Santos Junior,Complete,73.0,53.0
pass,2,00:04:02.227,Brazil,Philippe Coutinho Correia,Complete,95.0,32.0
pass,2,00:04:04.987,Brazil,Marcelo Vieira da Silva Júnior,Complete,97.0,17.0
pass,2,00:04:08.720,Brazil,Roberto Firmino Barbosa de Oliveira,Incomplete,118.0,26.0
pass,2,00:04:20.787,Brazil,Neymar da Silva Santos Junior,Complete,93.0,19.0
pass,2,00:04:24.267,Brazil,Philippe Coutinho Correia,Complete,100.0,16.0
pass,2,00:04:26.267,Brazil,Marcelo Vieira da Silva Júnior,Complete,88.0,26.0
pass,2,00:04:55.387,Belgium,Thomas Meunier,Complete,45.0,80.0
pass,2,00:05:03.267,Brazil,Marcelo Vieira da Silva Júnior,Complete,50.0,1.0
pass,2,00:05:09.720,Brazil,Thiago Emiliano da Silva,Complete,49.0,43.0
pass,2,00:05:13.187,Brazil,Fágner Conserva Lemos,Complete,60.0,74.0
pass,2,00:05:15.027,Brazil,José Paulo Bezzera Maciel Júnior,Complete,66.0,76.0
pass,2,00:05:16.667,Brazil,Fágner Conserva Lemos,Complete,57.0,78.0
pass,2,00:05:23.027,Brazil,Thiago Emiliano da Silva,Complete,62.0,53.0
pass,2,00:05:23.827,Brazil,Fernando Luiz Rosa,Complete,65.0,41.0
pass,2,00:05:28.320,Brazil,Thiago Emiliano da Silva,Complete,66.0,46.0
pass,2,00:05:31.467,Brazil,Neymar da Silva Santos Junior,Complete,74.0,42.0
pass,2,00:05:33.280,Brazil,Philippe Coutinho Correia,Complete,83.0,26.0
pass,2,00:06:04.187,Belgium,Thibaut Courtois,Incomplete,4.0,30.0
pass,2,00:06:10.627,Belgium,Fágner Conserva Lemos,Incomplete,49.0,66.0
pass,2,00:06:15.147,Brazil,Fernando Luiz Rosa,Complete,66.0,70.0
pass,2,00:06:19.107,Brazil,Gabriel Fernando de Jesus,Complete,74.0,73.0
pass,2,00:06:22.707,Brazil,Philippe Coutinho Correia,Complete,71.0,33.0
pass,2,00:06:25.627,Brazil,Neymar da Silva Santos Junior,Complete,96.0,27.0
pass,2,00:06:27.707,Brazil,Marcelo Vieira da Silva Júnior,Incomplete,116.0,19.0
pass,2,00:06:35.827,Brazil,Neymar da Silva Santos Junior,Complete,99.0,1.0
pass,2,00:06:37.587,Brazil,Philippe Coutinho Correia,Complete,92.0,6.0
pass,2,00:06:38.907,Brazil,Neymar da Silva Santos Junior,Complete,97.0,4.0
pass,2,00:06:50.987,Brazil,João Miranda de Souza Filho,Complete,57.0,25.0
pass,2,00:06:53.267,Brazil,Philippe Coutinho Correia,Complete,67.0,26.0
pass,2,00:07:15.947,Brazil,Philippe Coutinho Correia,Complete,86.0,7.0
pass,2,00:07:19.747,Brazil,Neymar da Silva Santos Junior,Complete,88.0,21.0
pass,2,00:07:24.027,Brazil,Philippe Coutinho Correia,Complete,93.0,17.0
pass,2,00:07:27.000,Brazil,Fernando Luiz Rosa,Complete,87.0,38.0
pass,2,00:07:29.027,Brazil,José Paulo Bezzera Maciel Júnior,Complete,95.0,58.0
pass,2,00:07:33.520,Brazil,Gabriel Fernando de Jesus,Incomplete,109.0,62.0
pass,2,00:07:38.187,Brazil,Eden Hazard,Incomplete,35.0,12.0
pass,2,00:07:39.747,Brazil,Fernando Luiz Rosa,Complete,71.0,57.0
pass,2,00:07:43.587,Brazil,Thiago Emiliano da Silva,Complete,64.0,46.0
pass,2,00:07:46.787,Brazil,Marcelo Vieira da Silva Júnior,Complete,68.0,26.0
pass,2,00:07:53.587,Brazil,Philippe Coutinho Correia,Complete,82.0,48.0
pass,2,00:07:54.280,Brazil,Roberto Firmino Barbosa de Oliveira,Incomplete,95.0,49.0
pass,2,00:08:27.667,Brazil,Fernando Luiz Rosa,Complete,66.0,42.0
pass,2,00:08:33.187,Brazil,Thiago Emiliano da Silva,Complete,81.0,54.0
pass,2,00:08:36.067,Brazil,Neymar da Silva Santos Junior,Complete,86.0,39.0
pass,2,00:08:39.707,Brazil,Marcelo Vieira da Silva Júnior,Complete,106.0,17.0
pass,2,00:08:41.747,Brazil,Gabriel Fernando de Jesus,Incomplete,118.0,53.0
pass,2,00:08:46.227,Brazil,Eden Hazard,Incomplete,34.0,16.0
pass,2,00:08:47.920,Brazil,Fágner Conserva Lemos,Complete,75.0,62.0
pass,2,00:08:51.387,Brazil,Thiago Emiliano da Silva,Complete,83.0,69.0
pass,2,00:08:55.307,Brazil,José Paulo Bezzera Maciel Júnior,Complete,96.0,77.0
pass,2,00:08:57.507,Brazil,Roberto Firmino Barbosa de Oliveira,Complete,98.0,78.0
pass,2,00:08:58.787,Brazil,Fágner Conserva Lemos,Complete,93.0,59.0
pass,2,00:09:03.387,Brazil,José Paulo Bezzera Maciel Júnior,Incomplete,119.0,47.0
pass,2,00:09:07.880,Belgium,Thomas Meunier,Complete,4.0,68.0
pass,2,00:09:14.027,Belgium,Romelu Lukaku Menama,Complete,55.0,69.0
pass,2,00:09:15.227,Brazil,João Miranda de Souza Filho,Complete,58.0,27.0
pass,2,00:09:18.920,Brazil,Fernando Luiz Rosa,Complete,48.0,29.0
pass,2,00:09:35.587,Brazil,Marcelo Vieira da Silva Júnior,Complete,120.0,2.0
pass,2,00:09:39.147,Brazil,Neymar da Silva Santos Junior,Incomplete,116.0,16.0
pass,2,00:09:44.267,Brazil,Fernando Luiz Rosa,Complete,67.0,43.0
pass,2,00:09:46.467,Brazil,Fágner Conserva Lemos,Complete,72.0,65.0
pass,2,00:09:49.987,Brazil,Thiago Emiliano da Silva,Complete,87.0,67.0
pass,2,00:09:56.427,Brazil,Marcelo Vieira da Silva Júnior,Complete,98.0,20.0
pass,2,00:11:23.387,Belgium,Thibaut Courtois,Incomplete,7.0,47.0
pass,2,00:11:26.587,Belgium,Fernando Luiz Rosa,Incomplete,47.0,27.0
pass,2,00:11:28.027,Belgium,Thomas Meunier,Complete,69.0,56.0
pass,2,00:11:31.587,Belgium,Toby Alderweireld,Complete,55.0,42.0
pass,2,00:11:35.747,Belgium,Jan Vertonghen,Complete,37.0,20.0
pass,2,00:11:38.867,Belgium,Vincent Kompany,Complete,30.0,35.0
pass,2,00:11:56.187,Brazil,Marcelo Vieira da Silva Júnior,Incomplete,22.0,1.0
pass,2,00:11:57.227,Brazil,Marouane Fellaini-Bakkioui,Complete,76.0,77.0
pass,2,00:12:00.107,Brazil,Thomas Meunier,Incomplete,86.0,77.0
pass,2,00:12:25.307,Belgium,Thomas Meunier,Complete,87.0,80.0
pass,2,00:12:30.227,Brazil,Fernando Luiz Rosa,Complete,27.0,34.0
pass,2,00:12:33.907,Brazil,Douglas Costa de Souza,Complete,40.0,34.0
pass,2,00:12:36.267,Brazil,Philippe Coutinho Correia,Complete,50.0,26.0
pass,2,00:12:37.200,Brazil,Roberto Firmino Barbosa de Oliveira,Complete,60.0,28.0
pass,2,00:12:39.187,Brazil,Marcelo Vieira da Silva Júnior,Complete,57.0,26.0
pass,2,00:12:42.947,Brazil,João Miranda de Souza Filho,Complete,46.0,29.0
pass,2,00:12:55.947,Brazil,Thomas Meunier,Incomplete,24.0,79.0
pass,2,00:13:00.427,Brazil,Marcelo Vieira da Silva Júnior,Complete,73.0,5.0
pass,2,00:13:07.587,Belgium,Axel Witsel,Complete,34.0,30.0
pass,2,00:13:10.427,Belgium,Jan Vertonghen,Complete,34.0,20.0
pass,2,00:13:38.987,Belgium,Toby Alderweireld,Complete,20.0,47.0
pass,2,00:13:54.307,Brazil,Fágner Conserva Lemos,Complete,64.0,80.0
pass,2,00:13:55.027,Brazil,José Paulo Bezzera Maciel Júnior,Complete,65.0,73.0
pass,2,00:13:57.067,Brazil,Fágner Conserva Lemos,Complete,59.0,78.0
pass,2,00:14:04.467,Brazil,Thiago Emiliano da Silva,Complete,55.0,55.0
pass,2,00:14:08.027,Brazil,Fernando Luiz Rosa,Complete,59.0,30.0
pass,2,00:14:15.027,Brazil,Philippe Coutinho Correia,Complete,75.0,39.0
pass,2,00:14:21.587,Brazil,Douglas Costa de Souza,Complete,96.0,57.0
pass,2,00:14:24.147,Brazil,Marcelo Vieira da Silva Júnior,Incomplete,107.0,23.0
pass,2,00:14:26.960,Brazil,Fernando Luiz Rosa,Complete,91.0,43.0
pass,2,00:14:32.507,Brazil,Philippe Coutinho Correia,Complete,97.0,27.0
pass,2,00:14:34.627,Brazil,Roberto Firmino Barbosa de Oliveira,Incomplete,96.0,42.0
pass,2,00:14:36.747,Belgium,Vincent Kompany,Complete,20.0,43.0
pass,2,00:14:41.627,Belgium,Eden Hazard,Complete,35.0,8.0
pass,2,00:14:45.307,Belgium,Nacer Chadli,Complete,20.0,3.0
pass,2,00:14:47.507,Belgium,Thibaut Courtois,Incomplete,2.0,29.0
pass,2,00:14:51.667,Belgium,Fernando Luiz Rosa,Incomplete,56.0,55.0
pass,2,00:15:09.907,Brazil,João Miranda de Souza Filho,Complete,56.0,34.0
pass,2,00:15:14.067,Brazil,José Paulo Bezzera Maciel Júnior,Complete,65.0,40.0
pass,2,00:15:15.947,Brazil,Fernando Luiz Rosa,Incomplete,58.0,33.0
pass,2,00:15:17.827,Brazil,Thomas Meunier,Complete,34.0,68.0
pass,2,00:15:20.067,Brazil,Romelu Lukaku Menama,Incomplete,54.0,62.0
pass,2,00:15:21.360,Brazil,João Miranda de Souza Filho,Complete,60.0,25.0
pass,2,00:15:22.467,Brazil,Philippe Coutinho Correia,Complete,64.0,27.0
pass,2,00:15:26.227,Brazil,José Paulo Bezzera Maciel Júnior,Complete,55.0,45.0
pass,2,00:15:28.987,Brazil,Fágner Conserva Lemos,Complete,55.0,59.0
pass,2,00:15:32.947,Brazil,Thiago Emiliano da Silva,Complete,63.0,45.0
pass,2,00:15:35.747,Belgium,Axel Witsel,Complete,39.0,36.0
pass,2,00:15:37.947,Belgium,Toby Alderweireld,Complete,26.0,43.0
pass,2,00:15:40.747,Belgium,Thibaut Courtois,Incomplete,6.0,30.0
pass,2,00:15:44.427,Brazil,João Miranda de Souza Filho,Complete,51.0,15.0
pass,2,00:15:51.227,Brazil,Marcelo Vieira da Silva Júnior,Complete,80.0,15.0
pass,2,00:15:57.947,Brazil,Douglas Costa de Souza,Complete,98.0,51.0
pass,2,00:16:01.547,Brazil,Philippe Coutinho Correia,Complete,93.0,38.0
pass,2,00:16:02.947,Brazil,Douglas Costa de Souza,Incomplete,86.0,47.0
pass,2,00:16:09.467,Belgium,Nacer Chadli,Complete,51.0,12.0
pass,2,00:16:12.867,Belgium,Kevin De Bruyne,Complete,74.0,32.0
pass,2,00:16:39.307,Brazil,Marcelo Vieira da Silva Júnior,Complete,76.0,27.0
pass,2,00:16:42.747,Brazil,Neymar da Silva Santos Junior,Complete,87.0,42.0
pass,2,00:16:49.587,Belgium,Vincent Kompany,Complete,8.0,35.0
pass,2,00:16:57.227,Brazil,Thiago Emiliano da Silva,Complete,52.0,47.0
pass,2,00:17:00.720,Brazil,Marcelo Vieira da Silva Júnior,Complete,73.0,27.0
pass,2,00:17:01.387,Brazil,Philippe Coutinho Correia,Complete,84.0,25.0
pass,2,00:17:03.307,Brazil,Marcelo Vieira da Silva Júnior,Complete,87.0,29.0
pass,2,00:17:07.787,Belgium,Marouane Fellaini-Bakkioui,Complete,25.0,43.0
pass,2,00:17:41.507,Belgium,Kevin De Bruyne,Incomplete,78.0,22.0
pass,2,00:17:45.987,Brazil,Thiago Emiliano da Silva,Complete,35.0,57.0
pass,2,00:17:47.747,Brazil,Roberto Firmino Barbosa de Oliveira,Complete,53.0,46.0
pass,2,00:17:50.547,Brazil,Marcelo Vieira da Silva Júnior,Complete,56.0,22.0
pass,2,00:17:57.787,Brazil,Neymar da Silva Santos Junior,Complete,105.0,15.0
pass,2,00:18:04.987,Brazil,Marcelo Vieira da Silva Júnior,Complete,93.0,30.0
pass,2,00:18:06.907,Brazil,Roberto Firmino Barbosa de Oliveira,Incomplete,100.0,27.0
pass,2,00:18:08.867,Brazil,Neymar da Silva Santos Junior,Complete,94.0,25.0
pass,2,00:18:12.027,Brazil,Fernando Luiz Rosa,Complete,81.0,40.0
pass,2,00:18:16.387,Brazil,Philippe Coutinho Correia,Complete,94.0,31.0
pass,2,00:18:17.827,Brazil,Neymar da Silva Santos Junior,Complete,94.0,39.0
pass,2,00:18:20.027,Belgium,Axel Witsel,Complete,21.0,49.0
pass,2,00:18:54.227,Belgium,Eden Hazard,Complete,83.0,16.0
pass,2,00:18:55.107,Belgium,Nacer Chadli,Incomplete,84.0,2.0
pass,2,00:19:06.907,Belgium,Nacer Chadli,Complete,80.0,1.0
pass,2,00:19:07.707,Belgium,Eden Hazard,Complete,89.0,3.0
pass,2,00:19:11.267,Belgium,Nacer Chadli,Complete,76.0,4.0
pass,2,00:19:13.307,Belgium,Jan Vertonghen,Complete,56.0,3.0
pass,2,00:19:17.027,Belgium,Vincent Kompany,Complete,46.0,32.0
pass,2,00:19:21.027,Belgium,Thomas Meunier,Complete,64.0,66.0
pass,2,00:19:23.627,Belgium,Kevin De Bruyne,Complete,84.0,59.0
pass,2,00:19:26.107,Belgium,Thomas Meunier,Incomplete,93.0,55.0
pass,2,00:19:34.947,Belgium,Kevin De Bruyne,Complete,73.0,78.0
pass,2,00:19:38.587,Belgium,Axel Witsel,Complete,67.0,34.0
pass,2,00:19:44.507,Belgium,Eden Hazard,Incomplete,101.0,24.0
pass,2,00:19:46.107,Belgium,Fernando Luiz Rosa,Complete,23.0,56.0
pass,2,00:19:48.827,Belgium,Nacer Chadli,Complete,99.0,15.0
pass,2,00:19:51.547,Belgium,Axel Witsel,Complete,83.0,17.0
pass,2,00:19:52.987,Belgium,Jan Vertonghen,Complete,72.0,14.0
pass,2,00:19:54.707,Belgium,Marouane Fellaini-Bakkioui,Complete,73.0,25.0
pass,2,00:19:57.307,Belgium,Jan Vertonghen,Complete,72.0,12.0
pass,2,00:19:59.947,Belgium,Eden Hazard,Complete,91.0,5.0
pass,2,00:20:01.067,Belgium,Nacer Chadli,Complete,98.0,10.0
pass,2,00:20:05.107,Belgium,Fágner Conserva Lemos,Complete,20.0,60.0
pass,2,00:20:24.627,Brazil,Neymar da Silva Santos Junior,Complete,68.0,46.0
pass,2,00:20:30.747,Brazil,Douglas Costa de Souza,Complete,92.0,59.0
pass,2,00:20:34.667,Brazil,Neymar da Silva Santos Junior,Complete,92.0,51.0
pass,2,00:20:38.507,Brazil,Philippe Coutinho Correia,Complete,98.0,33.0
pass,2,00:20:40.227,Brazil,Neymar da Silva Santos Junior,Complete,96.0,42.0
pass,2,00:21:05.827,Belgium,Jan Vertonghen,Complete,26.0,1.0
pass,2,00:21:23.507,Belgium,Nacer Chadli,Complete,63.0,1.0
pass,2,00:21:28.467,Belgium,Jan Vertonghen,Complete,44.0,5.0
pass,2,00:21:34.187,Belgium,Kevin De Bruyne,Complete,66.0,17.0
pass,2,00:23:29.987,Belgium,Vincent Kompany,Incomplete,59.0,31.0
pass,2,00:23:31.427,Brazil,João Miranda de Souza Filho,Complete,33.0,38.0
pass,2,00:23:33.307,Brazil,Philippe Coutinho Correia,Complete,48.0,34.0
pass,2,00:23:41.187,Brazil,Marcelo Vieira da Silva Júnior,Complete,87.0,23.0
pass,2,00:23:42.747,Brazil,Roberto Firmino Barbosa de Oliveira,Complete,97.0,21.0
pass,2,00:23:44.387,Brazil,Marcelo Vieira da Silva Júnior,Complete,91.0,26.0
pass,2,00:23:48.107,Belgium,Toby Alderweireld,Complete,27.0,62.0
pass,2,00:23:49.200,Belgium,Axel Witsel,Complete,30.0,54.0
pass,2,00:23:49.827,Belgium,Kevin De Bruyne,Complete,36.0,49.0
pass,2,00:24:13.027,Brazil,Philippe Coutinho Correia,Complete,50.0,32.0
pass,2,00:24:15.507,Brazil,Thiago Emiliano da Silva,Complete,50.0,54.0
pass,2,00:24:29.427,Belgium,Eden Hazard,Complete,43.0,20.0
pass,2,00:24:33.267,Belgium,Nacer Chadli,Complete,29.0,15.0
pass,2,00:24:35.987,Belgium,Jan Vertonghen,Complete,18.0,13.0
pass,2,00:24:40.322,Belgium,Marouane Fellaini-Bakkioui,Complete,56.0,16.0
pass,2,00:24:48.067,Belgium,Eden Hazard,Complete,65.0,32.0
pass,2,00:24:49.507,Belgium,Axel Witsel,Complete,66.0,40.0
pass,2,00:24:52.267,Belgium,Eden Hazard,Incomplete,82.0,44.0
pass,2,00:24:54.547,Brazil,Fernando Luiz Rosa,Complete,27.0,41.0
pass,2,00:25:33.187,Brazil,Fernando Luiz Rosa,Complete,78.0,41.0
pass,2,00:25:36.467,Brazil,Philippe Coutinho Correia,Complete,86.0,29.0
pass,2,00:25:41.800,Brazil,Marcelo Vieira da Silva Júnior,Complete,99.0,16.0
pass,2,00:25:43.707,Brazil,Philippe Coutinho Correia,Complete,89.0,28.0
pass,2,00:25:47.067,Brazil,Fernando Luiz Rosa,Complete,81.0,45.0
pass,2,00:26:07.987,Belgium,Thibaut Courtois,Complete,18.0,29.0
pass,2,00:26:11.427,Belgium,Nacer Chadli,Complete,55.0,10.0
pass,2,00:26:14.227,Belgium,Jan Vertonghen,Complete,32.0,8.0
pass,2,00:26:15.707,Belgium,Vincent Kompany,Complete,26.0,28.0
pass,2,00:26:19.027,Belgium,Thibaut Courtois,Complete,2.0,31.0
pass,2,00:26:21.547,Belgium,Nacer Chadli,Complete,40.0,3.0
pass,2,00:26:23.547,Belgium,Eden Hazard,Complete,55.0,9.0
pass,2,00:26:28.267,Brazil,Thiago Emiliano da Silva,Complete,31.0,66.0
pass,2,00:26:32.759,Brazil,Thiago Emiliano da Silva,Complete,24.0,59.0
pass,2,00:27:21.707,Belgium,Kevin De Bruyne,Incomplete,61.0,57.0
pass,2,00:27:25.387,Brazil,Alisson Ramsés Becker,Complete,15.0,21.0
pass,2,00:27:28.707,Brazil,João Miranda de Souza Filho,Complete,35.0,26.0
pass,2,00:27:32.227,Brazil,Thiago Emiliano da Silva,Complete,47.0,47.0
pass,2,00:27:34.507,Brazil,Renato Soares de Oliveira Augusto,Complete,53.0,56.0
pass,2,00:27:36.747,Brazil,Fágner Conserva Lemos,Complete,52.0,74.0
pass,2,00:27:40.227,Brazil,Thiago Emiliano da Silva,Complete,45.0,54.0
pass,2,00:27:45.987,Brazil,João Miranda de Souza Filho,Complete,57.0,28.0
pass,2,00:27:48.387,Brazil,Philippe Coutinho Correia,Incomplete,68.0,28.0
pass,2,00:27:49.560,Belgium,Marouane Fellaini-Bakkioui,Complete,44.0,55.0
pass,2,00:28:04.987,Brazil,Thiago Emiliano da Silva,Complete,48.0,42.0
pass,2,00:28:15.627,Brazil,Philippe Coutinho Correia,Complete,67.0,44.0
pass,2,00:28:17.387,Brazil,Fernando Luiz Rosa,Complete,68.0,32.0
pass,2,00:28:19.587,Brazil,Neymar da Silva Santos Junior,Complete,83.0,22.0
pass,2,00:28:23.960,Brazil,Marcelo Vieira da Silva Júnior,Complete,99.0,17.0
pass,2,00:28:27.907,Brazil,Roberto Firmino Barbosa de Oliveira,Complete,98.0,38.0
pass,2,00:29:01.427,Belgium,Thibaut Courtois,Incomplete,6.0,45.0
pass,2,00:29:05.267,Belgium,João Miranda de Souza Filho,Incomplete,57.0,23.0
pass,2,00:29:06.747,Belgium,Toby Alderweireld,Complete,56.0,56.0
pass,2,00:29:10.387,Belgium,Romelu Lukaku Menama,Incomplete,89.0,63.0
pass,2,00:29:11.827,Belgium,Renato Soares de Oliveira Augusto,Incomplete,33.0,31.0
pass,2,00:29:15.187,Belgium,Kevin De Bruyne,Incomplete,100.0,50.0
pass,2,00:29:17.347,Brazil,Fágner Conserva Lemos,Complete,26.0,35.0
